C,Mn,Si,Cr,Ni,Mo,AustenitizeTemp,AustenitizeTime,QuenchMedium,TemperingTemp,TemperingTime,Hardness
0.319,0.653,0.728,0.322,0.278,0.637,827,34,Polymer,354,80,77.6
0.578,0.762,0.582,1.886,0.813,0.385,935,40,Oil,377,67,115.3
0.479,1.321,0.379,1.293,1.309,0.094,896,54,Polymer,399,49,99.3
0.419,0.68,0.832,0.736,1.098,0.1,933,85,Water,590,186,101.6
0.22,0.503,0.716,0.365,1.21,0.548,932,110,Oil,682,161,68.7
0.22,0.968,0.246,1.609,0.988,0.344,791,21,Polymer,345,84,69.0
0.176,1.423,0.92,1.278,1.038,0.16,912,54,Water,668,121,65.1
0.54,1.135,0.84,1.114,1.274,0.393,827,101,Water,219,57,112.4
0.421,0.984,0.955,1.798,0.375,0.051,816,97,Polymer,548,33,85.8
0.469,0.417,0.753,1.598,0.734,0.466,823,39,Oil,352,179,104.5
0.159,1.038,0.652,0.388,0.332,0.215,794,101,Oil,297,105,62.4
0.586,1.488,0.476,0.692,1.482,0.638,822,29,Water,621,96,121.7
0.525,0.468,0.939,0.572,1.416,0.248,866,44,Oil,348,115,111.0
0.246,0.922,0.879,1.513,0.059,0.364,849,85,Oil,575,191,66.1
0.232,1.353,0.141,0.164,1.058,0.009,825,44,Oil,641,120,65.2
0.233,1.189,0.124,1.183,1.388,0.058,887,73,Water,291,134,79.2
0.287,1.136,0.439,1.549,0.271,0.314,902,52,Polymer,462,30,77.6
0.386,1.143,0.829,1.766,0.852,0.384,800,55,Oil,314,101,94.2
0.344,0.731,0.989,0.75,1.373,0.48,930,114,Water,463,116,86.3
0.281,0.652,0.235,1.66,0.051,0.233,886,33,Water,170,195,80.9
0.425,1.271,0.635,0.31,1.046,0.556,859,84,Polymer,231,35,94.8
0.213,1.272,0.443,1.708,0.446,0.688,826,99,Oil,280,182,74.7
0.281,1.34,0.973,0.342,1.387,0.624,896,73,Oil,454,174,74.9
0.315,1.396,0.858,0.855,1.457,0.032,903,71,Polymer,520,90,79.5
0.355,0.914,0.854,1.615,1.416,0.384,922,22,Polymer,533,41,84.9
0.503,0.902,0.522,0.385,0.711,0.084,804,118,Water,594,35,109.2
0.24,1.258,0.473,0.536,1.293,0.194,815,60,Water,574,56,78.7
0.381,1.08,0.346,1.472,1.267,0.789,830,25,Polymer,310,165,93.6
0.417,1.142,0.151,1.468,0.479,0.114,794,44,Oil,327,153,92.8
0.171,1.255,0.878,1.318,1.243,0.399,847,32,Water,639,135,56.2
